x-tsne,y-tsne,sample_index
-3.331970691680908,-6.517909526824951,25588
0.4368991553783417,-0.05387995392084122,14196
-0.7098058462142944,0.5408188700675964,19299
7.511549472808838,-4.670705795288086,34472
-6.375568866729736,5.967367649078369,35568
-5.2308349609375,-5.226213455200195,4734
-2.7446494102478027,3.704832077026367,8694
-3.9569644927978516,3.239621877670288,6792
0.7419546842575073,7.924112319946289,12814
-8.37409782409668,-1.063968300819397,944
-5.197751522064209,-5.144460678100586,26210
-0.9762337803840637,-3.888965368270874,9638
-0.8488587737083435,0.5672027468681335,32529
-0.41300931572914124,-0.0181502103805542,29179
-8.535213470458984,-1.2054290771484375,2063
10.687954902648926,0.40668630599975586,38113
6.408376693725586,2.1134114265441895,10033
2.4456100463867188,7.740514755249023,38466
-0.19055958092212677,7.92680025100708,9878
4.436407089233398,8.526070594787598,32523
-6.945047855377197,-2.885038375854492,7625
1.0132167339324951,-1.0409270524978638,5905
5.591409206390381,3.823436737060547,34943
-7.913173198699951,1.4693416357040405,4303
6.6525774002075195,3.717278480529785,38665
-4.9461236000061035,-1.4006298780441284,8518
9.371253967285156,1.8806637525558472,17480
6.2263007164001465,0.012745695188641548,11289
4.7767815589904785,-0.7416507601737976,20891
1.8873779773712158,8.36933708190918,21831
2.654968738555908,3.6473357677459717,10645
8.630013465881348,0.6324533820152283,16120
-5.982659339904785,-3.5802252292633057,14743
6.2941107749938965,-1.4290552139282227,31750
9.83339786529541,3.8472723960876465,2564
-1.813381552696228,0.20732855796813965,25150
0.4742259681224823,-3.2260682582855225,33736
3.293543577194214,1.9275177717208862,3614
1.844215989112854,1.2968838214874268,6364
-4.042391777038574,-1.3884414434432983,7810
-0.9449701309204102,9.240036964416504,3531
3.435624837875366,-2.044692277908325,28769
2.17578387260437,-1.1249198913574219,22972
3.2862236499786377,-6.3814921379089355,4599
-7.411356449127197,-1.5669399499893188,2785
-2.063555955886841,-1.135758399963379,28880
6.866328716278076,-0.4303581118583679,10566
0.22498160600662231,6.2469329833984375,27245
-0.7567651867866516,6.107924461364746,24482
-5.452575206756592,-4.348601818084717,32236
6.276947498321533,0.9191277027130127,12313
-0.17364640533924103,5.8705644607543945,32024
1.7340519428253174,2.6643638610839844,32787
-1.3233550786972046,0.8830416798591614,22734
-3.7596662044525146,-5.7134552001953125,9079
7.221840858459473,-0.3327365517616272,32549
-1.721468448638916,0.1212630569934845,19020
7.477712631225586,-0.08216587454080582,25569
5.447328567504883,-6.891920566558838,1759
-8.002578735351562,-0.056325141340494156,2085
-5.811310291290283,0.4224420189857483,2073
3.2545173168182373,0.9133482575416565,33746
-0.6831666231155396,5.794620037078857,19148
-4.439610481262207,7.946038246154785,31782
-6.154313087463379,4.397429943084717,299
-0.8581711649894714,-11.609325408935547,26326
-5.310128211975098,3.795755386352539,2146
6.653746604919434,-0.9805372953414917,26832
-3.5658488273620605,0.6591383218765259,12953
1.2802469730377197,8.173065185546875,16839
5.986508846282959,-5.138668537139893,540
-4.1410746574401855,3.9747467041015625,13017
-2.5021750926971436,6.867374420166016,9329
-1.3738123178482056,-0.0430898442864418,33021
-3.237579107284546,-2.365980625152588,20382
-0.6533887386322021,-12.270530700683594,4344
8.352729797363281,-2.92638897895813,31397
-5.335642337799072,-7.070394992828369,5282
1.5590077638626099,-4.501247406005859,30981
-0.13478688895702362,-11.728523254394531,38885
-2.351698637008667,-5.621993064880371,26498
0.5464828014373779,-0.9036431908607483,23718
-2.435817241668701,3.223405361175537,11890
-3.3968403339385986,0.6884047389030457,33931
10.081644058227539,1.7263177633285522,38973
7.742979526519775,-0.35361742973327637,17894
-2.799046516418457,-0.09609568119049072,14297
-5.766851902008057,0.35272863507270813,4190
-5.38325834274292,-3.2867422103881836,18453
-3.629930019378662,-8.50750732421875,14179
-2.618891477584839,7.248472213745117,12393
5.6574883460998535,-0.3078244924545288,12396
1.6003929376602173,-7.331409454345703,11046
5.6409759521484375,-3.3399441242218018,4406
-5.718887805938721,-2.9810307025909424,38093
0.189256489276886,-1.7934088706970215,31119
4.0415778160095215,-2.760145664215088,16632
1.206648588180542,0.3053813576698303,5897
3.8494069576263428,1.9360178709030151,4975
-9.027899742126465,3.4720520973205566,19594
10.007475852966309,-2.996891736984253,39188
-1.9907727241516113,-4.448199272155762,31211
4.116313457489014,0.146366685628891,38895
-0.5018752217292786,7.655551433563232,13312
-0.06658387929201126,-11.677992820739746,34071
-4.161584377288818,7.904712677001953,32539
-0.6216312646865845,-12.323413848876953,1454
-1.6015018224716187,-3.3831543922424316,32455
-5.769444465637207,-3.1701817512512207,6624
-5.890970706939697,4.696957111358643,163
-5.784659385681152,0.48005107045173645,512
7.727635860443115,2.3246853351593018,35646
-4.340156078338623,-4.329428672790527,21164
7.6686506271362305,-0.6327857375144958,29690
-2.399738073348999,4.446058750152588,13561
0.5619944930076599,-2.9948413372039795,34875
3.477785587310791,3.9909090995788574,6522
-0.9633775949478149,0.9317838549613953,16879
-4.16339635848999,-5.492185592651367,24002
2.0645153522491455,0.25928398966789246,15610
-0.8661975860595703,-11.657946586608887,26418
-0.8801026940345764,3.094341993331909,36494
-2.1773195266723633,1.1242228746414185,39425
2.8200390338897705,-1.926213264465332,21304
4.524019718170166,7.025750637054443,17680
-8.950350761413574,-1.8955222368240356,1008
2.1278109550476074,3.1519477367401123,14393
-3.27506160736084,-5.179900169372559,13088
-3.486453056335449,1.3617669343948364,31586
-1.6889804601669312,-0.23902468383312225,12323
7.769354343414307,-3.0628297328948975,39395
-1.3507364988327026,-5.316212177276611,34158
10.031299591064453,1.8123689889907837,12227
2.4507904052734375,5.100114345550537,11710
2.423614978790283,4.55733585357666,18680
7.1663641929626465,-0.26759660243988037,33145
4.421356678009033,7.2303948402404785,38961
3.617506980895996,-8.179969787597656,30604
5.392653465270996,-2.4419684410095215,11074
-8.220833778381348,-3.4496049880981445,4756
5.145921230316162,5.853085994720459,39389
7.471689701080322,1.5797048807144165,9538
5.568297863006592,-1.4925168752670288,17104
-6.255670547485352,2.8878703117370605,1760
4.81557559967041,5.705414295196533,15241
-1.6051504611968994,-2.6924171447753906,4009
-0.2734902501106262,-0.7409552335739136,29022
-0.40900230407714844,5.469466686248779,27213
-1.929502010345459,-1.6982775926589966,23688
2.842984437942505,3.4226582050323486,27296
0.12551070749759674,-7.839954853057861,22718
3.6209487915039062,-5.751028060913086,3567
-1.3831236362457275,-7.052892684936523,26683
-5.018750190734863,-4.627921104431152,10922
-6.0159735679626465,1.166369080543518,1805
-4.778201580047607,5.8678879737854,18489
-0.4662420153617859,-2.372849702835083,28544
-3.5092482566833496,-0.5979804396629333,8138
3.6949777603149414,2.962811231613159,37606
-1.2514209747314453,-6.34230899810791,29406
-3.871493339538574,1.0912748575210571,29415
-9.683911323547363,-0.5215460062026978,13901
11.281384468078613,1.671653389930725,20680
-3.8818047046661377,4.125246047973633,11040
-1.1906880140304565,-1.0234911441802979,39099
0.8365093469619751,2.897820472717285,27874
-1.8357385396957397,2.3295345306396484,30126
-8.392242431640625,5.579782962799072,19143
-8.172554016113281,-4.801223278045654,20642
-1.3177244663238525,-0.836872398853302,38053
-4.177196025848389,6.0134477615356445,12368
2.9534990787506104,2.698465585708618,9740
9.4486722946167,1.9919685125350952,8598
2.4738008975982666,6.29526424407959,13277
-6.372262477874756,-2.5589041709899902,10760
0.2521402835845947,3.688568115234375,31713
1.2356947660446167,-0.5696645975112915,34615
-3.576016664505005,-6.382789134979248,29993
-7.025670051574707,1.3515865802764893,478
3.6728270053863525,1.7805548906326294,15155
-3.208782911300659,-5.189002990722656,38843
-0.23920194804668427,-7.681025981903076,17419
1.0356248617172241,5.876847267150879,21035
6.172774791717529,-5.335339069366455,127
10.225747108459473,1.62436842918396,14723
-2.286323070526123,5.487786769866943,13170
-0.7453405261039734,-0.27142542600631714,19356
-7.4162278175354,-5.120667457580566,27394
-4.277905464172363,3.0737898349761963,26204
-7.180045127868652,-0.2986213266849518,1974
-2.9248502254486084,-0.33908939361572266,12798
1.8675036430358887,-4.668212413787842,39443
7.426607608795166,-2.0033082962036133,19604
2.9496970176696777,3.600745439529419,39250
-7.556018829345703,-5.3962860107421875,9068
7.437402725219727,-6.455892086029053,20383
10.121628761291504,1.7144273519515991,29384
-1.2195700407028198,-0.6698455810546875,38778
1.6496222019195557,3.3030295372009277,29576
-0.11038509756326675,8.921843528747559,3911
-0.11440233886241913,5.43125581741333,9106
7.118278980255127,-4.5273847579956055,3060
-4.235584735870361,-2.5126419067382812,15231
6.182337284088135,-0.8260675072669983,20389
-4.531660556793213,-5.916470527648926,21010
-3.8608219623565674,3.157982110977173,29495
-4.524305820465088,-4.197672367095947,36594
3.4386227130889893,9.058801651000977,32275
-7.73266077041626,2.7205069065093994,215
7.98266077041626,1.3336260318756104,30937
0.5528817772865295,-1.5805054903030396,33985
10.477262496948242,-1.3990802764892578,29307
-2.9698402881622314,9.903194427490234,34477
-4.16627311706543,-5.27475118637085,6233
5.220870018005371,4.601659297943115,22511
-6.763561725616455,3.740365743637085,3391
-6.409365653991699,-2.7346601486206055,19552
-1.8673473596572876,5.154170036315918,32189
-5.422815799713135,-2.863569498062134,31249
-7.024919033050537,-0.47028475999832153,316
